"price","yard","area","rooms"
395000,195,105,4
669000,168,225,6
695000,562,209,8
411500,231,153,5
185000,162,125,6
300000,147,107,5
192500,0,73,3
400000,0,118,5
385000,226,133,4
269000,246,82,4
260000,0,116,4
192500,0,63,2
175000,0,59,3
575000,0,175,4
245000,0,101,4
195000,225,126,5
145000,160,92,5
750000,466,185,8
619000,328,191,6
139000,0,61,3
149000,0,50,2
635000,262,244,11
859000,1120,329,12
365000,0,115,6
175000,0,69,4
1175000,2590,338,13
175000,0,64,3
165000,0,61,3
160000,0,51,3
798000,1809,205,5
299000,0,95,3
157500,0,34,2
200000,0,70,3
143500,0,60,2
865000,0,0,0
300000,135,135,5
350000,0,140,4
218000,162,151,6
600000,147,201,5
298000,1238,90,5
245000,155,80,4
250000,155,89,6
197500,0,0,0
320000,0,61,3
575000,204,142,7
